
Processing ../Root/GetPhotonEvents.C+("data15-16_merged_processed","gdata","/eos/atlas/atlascerngroupdisk/phys-susy/2L2J-ANA-SUSY-2018-05/SusySkim2LJets/v1.3/JETM4/JETM4_Data/JETM4_Data_SEPT12_v1/merged/",1,"data15-16")...
Info in <TUnixSystem::ACLiC>: creating shared library /afs/cern.ch/work/b/benhoob/Photon_method_Sept17/Run/./../Root/GetPhotonEvents_C.so
Warning in <TClass::Init>: no dictionary for class ROOT::TIOFeatures is available

Opening file           : /eos/atlas/atlascerngroupdisk/phys-susy/2L2J-ANA-SUSY-2018-05/SusySkim2LJets/v1.3/JETM4/JETM4_Data/JETM4_Data_SEPT12_v1/merged/data15-16_merged_processed.root
Events in ntuple       : 34679293
Total generated events : 1
Output type            : gdata
Output path            : ../OutputNtuples/
updated event weights
25700000 events processed.
25800000 events processed.
25900000 events processed.
26000000 events processed.
26100000 events processed.
26200000 events processed.
26300000 events processed.
26400000 events processed.
26500000 events processed.
26600000 events processed.
26700000 events processed.
26800000 events processed.
26900000 events processed.
27000000 events processed.
27100000 events processed.
27200000 events processed.
27300000 events processed.
27400000 events processed.
27500000 events processed.
27600000 events processed.
27700000 events processed.
27800000 events processed.
27900000 events processed.
28000000 events processed.
28100000 events processed.
28200000 events processed.
28300000 events processed.
28400000 events processed.
28500000 events processed.
28600000 events processed.
28700000 events processed.
28800000 events processed.
28900000 events processed.
29000000 events processed.
29100000 events processed.
29200000 events processed.
29300000 events processed.
29400000 events processed.
29500000 events processed.
29600000 events processed.
29700000 events processed.
29800000 events processed.
29900000 events processed.
30000000 events processed.
30100000 events processed.
30200000 events processed.
30300000 events processed.
30400000 events processed.
30500000 events processed.
30600000 events processed.
30700000 events processed.
30800000 events processed.
30900000 events processed.
31000000 events processed.
31100000 events processed.
31200000 events processed.
31300000 events processed.
31400000 events processed.
31500000 events processed.
31600000 events processed.
31700000 events processed.
31800000 events processed.
31900000 events processed.
32000000 events processed.
32100000 events processed.
32200000 events processed.
32300000 events processed.
32400000 events processed.
32500000 events processed.
32600000 events processed.
32700000 events processed.
32800000 events processed.
32900000 events processed.
33000000 events processed.
33100000 events processed.
33200000 events processed.
33300000 events processed.
33400000 events processed.
33500000 events processed.
33600000 events processed.
33700000 events processed.
33800000 events processed.
33900000 events processed.
34000000 events processed.
34100000 events processed.
34200000 events processed.
34300000 events processed.
34400000 events processed.
34500000 events processed.
34600000 events processed.
done.
